(sorts,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,gifted)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,all)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.0	0.0	0.0	0.0	0.0	

(sorts,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2857142857142857	0.0	0.0	0.0	0.0	0.0	0.0	

(sounds,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,all)	0.0	0.0	0.0	0.0	0.125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,all)	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sorts,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,and)	0.0	0.0	0.0	0.0	0.025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(gifted,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(gifted,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,all)	0.0	0.0	0.0	0.0	0.1111111111111111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,all)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


Sentence 2: It was a strange and emotional thing to be at the opera on a Friday night .

-----------------Count matrix---------------
	to	thing	at	opera	was	.	a	strange	It	emotional	on	Friday	and	the	be	night	(and,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,strange)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(It,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,emotional)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(It,Friday)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(opera,thing)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(strange,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,strange)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(was,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(strange,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(emotional,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(strange,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Friday,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(emotional,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(night,.)	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	

(a,at)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,emotional)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(was,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(opera,.)	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	

(on,at)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(night,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,strange)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,Friday)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(opera,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(opera,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(strange,strange)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	

(at,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(strange,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Friday,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,thing)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(at,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	

(and,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,at)	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	

(and,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(night,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(It,emotional)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(opera,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(at,It)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(It,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(It,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(strange,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,strange)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(emotional,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(night,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(night,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(It,thing)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(was,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,It)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(opera,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,Friday)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(emotional,strange)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,strange)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Friday,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,It)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(at,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(was,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(strange,emotional)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(opera,It)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(It,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,It)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(emotional,thing)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,emotional)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(at,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(night,Friday)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(at,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,strange)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(emotional,It)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,Friday)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,Friday)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	

(night,emotional)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(opera,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,It)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	

(Friday,at)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(was,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(emotional,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(opera,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(at,.)	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	

(Friday,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(night,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(at,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,emotional)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(strange,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(emotional,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(at,strange)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,It)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,thing)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(at,emotional)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,Friday)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,at)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	

(at,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(opera,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,emotional)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(opera,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(at,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(strange,thing)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,be)	0	0	0	0	0	1	5	0	0	0	0	0	0	2	0	0	

(on,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,to)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,thing)	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	

(a,strange)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,be)	0	0	0	0	0	1	5	0	0	0	0	0	0	2	0	0	

(at,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(emotional,Friday)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(night,was)	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	

(It,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(the,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(was,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Friday,Friday)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,emotional)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(night,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,thing)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(to,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	

(the,at)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(at,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(strange,at)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(thing,strange)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,It)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(was,It)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,at)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,on)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(strange,be)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,Friday)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(was,at)	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	

(was,was)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(on,the)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(was,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(was,night)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(It,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(be,opera)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

